,0
  (0, 9094)	0.05638241223052586
  (0, 1430)	0.06179842489055735
  (0, 617)	0.11635093510067591
  (0, 11110)	0.049411451928177974
  (0, 1593)	0.047720515573957074
  (0, 11391)	0.05104055196479734
  (0, 15235)	0.03378180506889426
  (0, 10094)	0.05638241223052586
  (0, 490)	0.06342752492717672
  (0, 11091)	0.06179842489055735
  (0, 1801)	0.05018892574933618
  (0, 3391)	0.06342752492717672
  :	:
  (0, 1352)	0.0292954567817811
  (0, 3800)	0.028508190836648673
  (0, 10009)	0.03639560457157914
  (0, 8845)	0.03597205076654951
  (0, 12751)	0.036931884228039946
  (0, 15050)	0.0494151744858525
  (0, 8035)	0.07145446475467206
  (0, 9769)	0.290885667719652
  (0, 9996)	0.03249541140116812
  (0, 6923)	0.02666633521949911
  (0, 6460)	0.04566353496910928
  (0, 14004)	0.0373081634982061
  (0, 1663)	0.1500096682669072
  (0, 16242)	0.04298497352825605
  (0, 2383)	0.03069245773700341
  (0, 14411)	0.029140056130388017
  (0, 1433)	0.02758831858770458
  (0, 2719)	0.031918392596337865
  (0, 5850)	0.05797462406177941
  (0, 8874)	0.028508190836648673
  (0, 12961)	0.11442333269041799
  (0, 16615)	0.014523572326066637
  (0, 9686)	0.05037878387596596
  (0, 9339)	0.030877652184539698
  (0, 15142)	0.01778267272801107"
136,"  (0, 4759)	0.09078485470242681
  (0, 10416)	0.11245520044755149
  (0, 11661)	0.09795995956328056
  (0, 4760)	0.10490593492186527
  (0, 2906)	0.09466221990254016
  (0, 7011)	0.10820367458260566
  (0, 8431)	0.06946850329170223
  (0, 14548)	0.10490593492186527
  (0, 11714)	0.085975581254522
  (0, 15159)	0.07058439594970212
  (0, 11701)	0.08517654575078948
  (0, 3143)	0.08300995797176773
  (0, 660)	0.17364060024681302
  (0, 12730)	0.06746155249418935
  (0, 2052)	0.09078485470242681
  (0, 7409)	0.04884732974425939
  (0, 14804)	0.06034068093037701
  (0, 10653)	0.06868361671854653
  (0, 2049)	0.082353025071147
  (0, 13287)	0.06093190204261529
  (0, 13670)	0.11791700152859544
  (0, 9346)	0.05687009068097515
  (0, 7868)	0.05598088676538167
  (0, 7871)	0.06411697109262164
  (0, 11994)	0.059495962061492505
  :	:
  (0, 9031)	0.04826002503773071
  (0, 4063)	0.04464581596378894
  (0, 5283)	0.08104013162001344
  (0, 12065)	0.09454059166392081
  (0, 8872)	0.0644959292114351
  (0, 12975)	0.05396708849555417
  (0, 12414)	0.055451132668809355
  (0, 14156)	0.1405948493275532
  (0, 3752)	0.0946604989834096
  (0, 9146)	0.04149913612107865
  (0, 12605)	0.06655181567239792
  (0, 6598)	0.04826002503773071
  (0, 4697)	0.06818260070951067
  (0, 5246)	0.04788106691891725
  (0, 2509)	0.04199317288235379
  (0, 14411)	0.04819618667989633
  (0, 6924)	0.05721783747486426
  (0, 12546)	0.05977220481202224
  (0, 7492)	0.10324376002634338
  (0, 12606)	0.14116879189940423
  (0, 267)	0.0765765851040814
  (0, 2909)	0.0815754626726997
  (0, 12961)	0.05161375504008466
  (0, 16615)	0.1201062894240834
  (0, 9339)	0.10214016625527808"
137,"  (0, 14849)	0.10930828218149488
  (0, 14265)	0.09720156019634194
  (0, 8331)	0.08079991023632953
  (0, 7105)	0.08385737309618745
  (0, 8735)	0.06912956994929194
  (0, 14915)	0.09290663222148247
  (0, 13656)	0.09171164060646556
  (0, 4458)	0.06679208387297665
  (0, 6594)	0.06723121627127021
  (0, 9363)	0.10930828218149488
  (0, 16640)	0.05509975621057307
  (0, 5100)	0.10597687722886433
  (0, 7553)	0.04781342488706484
  (0, 14916)	0.10597687722886433
  (0, 7322)	0.10325492118891841
  (0, 12025)	0.0472185483768793
  (0, 3399)	0.09420566206362338
  (0, 12281)	0.10597687722886433
  (0, 5530)	0.11360321015635434
  (0, 4029)	0.11360321015635434
  (0, 11461)	0.08957522726885192
  (0, 6181)	0.08770661349145153
  (0, 7202)	0.05231203167142396
  (0, 2904)	0.06385531225387682
  (0, 16310)	0.07190222018115541
  :	:
  (0, 1234)	0.04360980866581554
  (0, 6591)	0.08712816595738494
  (0, 5895)	0.21297111509802455
  (0, 9939)	0.13082942599744662
  (0, 8851)	0.04843299201442008
  (0, 3800)	0.09526491988395586
  (0, 14965)	0.05341842109656437
  (0, 8845)	0.06010333230145767
  (0, 1171)	0.05560247795590875
  (0, 16018)	0.06010333230145767
  (0, 9769)	0.060752714872122714
  (0, 6460)	0.11444429318691025
  (0, 14156)	0.0710150626715937
  (0, 9146)	0.20961392017921132
  (0, 6598)	0.09750538427201062
  (0, 5246)	0.0483698653868582
  (0, 2509)	0.12726559265645845
  (0, 5677)	0.052230226397291975
  (0, 564)	0.05046273151272618
  (0, 7492)	0.10429773386136253
  (0, 7127)	0.05745065446088418
  (0, 15869)	0.05239428766559387
  (0, 12961)	0.06952087868403538
  (0, 7836)	0.18999425706138678
  (0, 16615)	0.02426648120183249"
138,"  (0, 1434)	0.08061305517141551
  (0, 7899)	0.06785822910174083
  (0, 15495)	0.07756536606722486
  (0, 9555)	0.08061305517141551
  (0, 13471)	0.08061305517141551
  (0, 8856)	0.06507875555536408
  (0, 15102)	0.0752013947421618
  (0, 4968)	0.06785822910174083
  (0, 5657)	0.06356275256551051
  (0, 8209)	0.08061305517141551
  (0, 8877)	0.13571645820348166
  (0, 11271)	0.06429365950352575
  (0, 5612)	0.0702222004268039
  (0, 13516)	0.11999636593459086
  (0, 4002)	0.13794882598952843
  (0, 8047)	0.11901070462056508
  (0, 8105)	0.13794882598952843
  (0, 1836)	0.07756536606722486
  (0, 4554)	0.05858355825015261
  (0, 15961)	0.05815109213625681
  (0, 6801)	0.05169126697961252
  (0, 11528)	0.12211692397669799
  (0, 9755)	0.047707399632968245
  (0, 4555)	0.04835954079064415
  (0, 4748)	0.05265501732687448
  :	:
  (0, 11527)	0.24762998024601324
  (0, 629)	0.05265501732687448
  (0, 1951)	0.08306651128849525
  (0, 1458)	0.0315473144657415
  (0, 10707)	0.0534401133787128
  (0, 5445)	0.05621958692508955
  (0, 14965)	0.03790581376266138
  (0, 14787)	0.035504297394211945
  (0, 5283)	0.08713993539716056
  (0, 9996)	0.01926372078126873
  (0, 5407)	0.05695049386310479
  (0, 6460)	0.05413992619887254
  (0, 15301)	0.03841956041591341
  (0, 8615)	0.07581162752532276
  (0, 7037)	0.03158176636164532
  (0, 4448)	0.043151616422198315
  (0, 16242)	0.025482075534171766
  (0, 5246)	0.03432334897665425
  (0, 10278)	0.0352573410216135
  (0, 1742)	0.0437874441355452
  (0, 5656)	0.2721198354213709
  (0, 5850)	0.034368143752289776
  (0, 12961)	0.061665185574511186
  (0, 7836)	0.04494009604617668
  (0, 16615)	0.06887816586334453"
139,"  (0, 13073)	0.052853642383812606
  (0, 566)	0.050855436638261704
  (0, 5971)	0.10570728476762521
  (0, 3651)	0.10171087327652341
  (0, 4661)	0.15256630991478512
  (0, 6054)	0.04604091807301657
  (0, 13621)	0.04322460525332235
  (0, 6742)	0.0751839592278678
  (0, 9617)	0.06778236437006754
  (0, 15065)	0.052853642383812606
  (0, 9797)	0.037339374246783075
  (0, 10082)	0.0741912681562045
  (0, 1262)	0.04449098928350737
  (0, 257)	0.052853642383812606
  (0, 15404)	0.04696841137727333
  (0, 14604)	0.049305507848752504
  (0, 2526)	0.08006549578292449
  (0, 2403)	0.052853642383812606
  (0, 3815)	0.050855436638261704
  (0, 3267)	0.04167467646381315
  (0, 14341)	0.040032747891462245
  (0, 3950)	0.04803912381856748
  (0, 13030)	0.08006549578292449
  (0, 985)	0.07326480731305085
  (0, 768)	0.04167467646381315
  :	:
  (0, 3359)	0.023579571686623623
  (0, 195)	0.03641188094252631
  (0, 8843)	0.01937253514109581
  (0, 9664)	0.021321127232429685
  (0, 13058)	0.01883382479267573
  (0, 1458)	0.02068387649365779
  (0, 14357)	0.03193082875146297
  (0, 9769)	0.014132533144431138
  (0, 9996)	0.012630185110709265
  (0, 15301)	0.025189638358800268
  (0, 14004)	0.05800314454317214
  (0, 16242)	0.0167072257045281
  (0, 10781)	0.024039263406217645
  (0, 10274)	0.027898924684112376
  (0, 12605)	0.03127917474286021
  (0, 5246)	0.04500794588095822
  (0, 2509)	0.03947335709246642
  (0, 3242)	0.03404384507887379
  (0, 1433)	0.02144583223484928
  (0, 13358)	0.06707687909176882
  (0, 8894)	0.02835995808461811
  (0, 15869)	0.09750530603565015
  (0, 12961)	0.0161722175593332
  (0, 7770)	0.049954419014234606
  (0, 9339)	0.0480056039987004"
140,"  (0, 1638)	0.06614986188979165
  (0, 15924)	0.06067238392554768
  (0, 15211)	0.2127304613585946
  (0, 14111)	0.06301433777581829
  (0, 14638)	0.06301433777581829
  (0, 7574)	0.12602867555163658
  (0, 16277)	0.06445084017089667
  (0, 4703)	0.06445084017089667
  (0, 16593)	0.1094914385286427
  (0, 6766)	0.06067238392554768
  (0, 8831)	0.11938109654898024
  (0, 1912)	0.055912092029141124
  (0, 1425)	0.05880236989138023
  (0, 9890)	0.0709101537861982
  (0, 13604)	0.05724562299285742
  (0, 15799)	0.06301433777581829
  (0, 2282)	0.052776567915167764
  (0, 14405)	0.0709101537861982
  (0, 8503)	0.06614986188979165
  (0, 7889)	0.06614986188979165
  (0, 1914)	0.05880236989138023
  (0, 5325)	0.06445084017089667
  (0, 16178)	0.04775375669494464
  (0, 6671)	0.05421307031024616
  (0, 13370)	0.06067238392554768
  :	:
  (0, 11408)	0.03088568090372011
  (0, 9669)	0.04677192104388707
  (0, 14970)	0.037690175452023016
  (0, 14789)	0.0450728993249921
  (0, 8464)	0.0316351149911147
  (0, 1040)	0.03734499451902163
  (0, 9492)	0.03880977863450376
  (0, 15515)	0.03586020797592015
  (0, 11643)	0.04008250142343162
  (0, 1717)	0.03832683017007919
  (0, 15708)	0.04054853951690538
  (0, 16018)	0.037515986834294114
  (0, 3718)	0.06866257355308808
  (0, 12065)	0.02980692696845732
  (0, 16635)	0.035716838690842946
  (0, 9996)	0.016945064297457787
  (0, 5850)	0.030231460073543843
  (0, 6014)	0.13061089402610185
  (0, 2909)	0.025719257892387472
  (0, 2030)	0.02897723869253857
  (0, 15869)	0.1308162679829961
  (0, 12961)	0.054242923594012914
  (0, 5716)	0.05254106319609702
  (0, 6303)	0.07006264477830955
  (0, 170)	0.052776567915167764"
141,"  (0, 7113)	0.05927434506911603
  (0, 8610)	0.04152915260193382
  (0, 8258)	0.0484737010625272
  (0, 12331)	0.06670153290161457
  (0, 2975)	0.055312363611968625
  (0, 8431)	0.041204458659948845
  (0, 6164)	0.05259362794959479
  (0, 15847)	0.05319840112275358
  (0, 3788)	0.06670153290161457
  (0, 6682)	0.060625588955252115
  (0, 4981)	0.05384801190876422
  (0, 3909)	0.04296348463812659
  (0, 12332)	0.060625588955252115
  (0, 2441)	0.034513122842339074
  (0, 12262)	0.049236419665606164
  (0, 1335)	0.04316047571924371
  (0, 6304)	0.04811586630904322
  (0, 12616)	0.055312363611968625
  (0, 11416)	0.05384801190876422
  (0, 6003)	0.05810384437399541
  (0, 16394)	0.04277082338382021
  (0, 10640)	0.0413653023323157
  (0, 7334)	0.03825503246800188
  (0, 3042)	0.0484737010625272
  (0, 456)	0.04152915260193382
  :	:
  (0, 11531)	0.03512851471358639
  (0, 14210)	0.036506361758837196
  (0, 14519)	0.05007188336833809
  (0, 3406)	0.12363815571433227
  (0, 5649)	0.0413653023323157
  (0, 8487)	0.062420215665331416
  (0, 5637)	0.034587725285827806
  (0, 2253)	0.12116657358554649
  (0, 6591)	0.07673527297686285
  (0, 2617)	0.03366416301038199
  (0, 5718)	0.08813179412762676
  (0, 3800)	0.08390145198270084
  (0, 13317)	0.034513122842339074
  (0, 11995)	0.03504918626086384
  (0, 6460)	0.17918765445453944
  (0, 5546)	0.03921662401871446
  (0, 4448)	0.03570487381259454
  (0, 5246)	0.028400114425531718
  (0, 6014)	0.030714736818435028
  (0, 7492)	0.030618935491095303
  (0, 267)	0.04542053716044384
  (0, 6038)	0.06357887237243186
  (0, 12823)	0.03393811449981717
  (0, 12961)	0.07143293792836264
  (0, 11546)	0.07457210355805634"
142,"  (0, 2946)	0.08384129763967911
  (0, 1922)	0.07743306946620812
  (0, 304)	0.08384129763967911
  (0, 10912)	0.07919826757306127
  (0, 16330)	0.05967699067403671
  (0, 3956)	0.21287719015025075
  (0, 8637)	0.2998468814532964
  (0, 15227)	0.17770526733560343
  (0, 3927)	0.10893950371415721
  (0, 2069)	0.22766165899862126
  (0, 8217)	0.21367380996001797
  (0, 13216)	0.11552806823085651
  (0, 15809)	0.06870571141279101
  (0, 8876)	0.05747411682947388
  (0, 15846)	0.06661792518147595
  (0, 336)	0.14911047501288688
  (0, 2125)	0.057764034115428256
  (0, 5372)	0.06949575714124064
  (0, 16535)	0.08128605380437635
  (0, 4091)	0.07919826757306127
  (0, 16117)	0.04793637357311374
  (0, 8640)	0.08830947202968333
  (0, 15748)	0.07590398531471163
  (0, 6991)	0.062407064182046085
  (0, 1698)	0.08128605380437635
  :	:
  (0, 10006)	0.03196877584577026
  (0, 15189)	0.026125424527748298
  (0, 12015)	0.03749371344442039
  (0, 1180)	0.10347935669813846
  (0, 13058)	0.031049823077288742
  (0, 8803)	0.05967699067403671
  (0, 11963)	0.04631431634420873
  (0, 11173)	0.04264803920406179
  (0, 3038)	0.05245560652990439
  (0, 15050)	0.03166420679840049
  (0, 5283)	0.03139685330522302
  (0, 9541)	0.04538112973781098
  (0, 355)	0.07488763482568697
  (0, 9769)	0.13979507357607643
  (0, 12065)	0.036627249098989303
  (0, 15307)	0.050124170231654844
  (0, 6460)	0.05852046985372187
  (0, 5152)	0.036262242225088066
  (0, 9146)	0.03215548304379154
  (0, 16375)	0.0561253690212057
  (0, 5677)	0.04006146533244599
  (0, 10278)	0.03811006603146592
  (0, 6138)	0.060392918854871885
  (0, 12961)	0.039992765636749215
  (0, 6987)	0.04272674137729244"
143,"  (0, 11143)	0.06385743235611792
  (0, 5655)	0.06385743235611792
  (0, 6242)	0.058326448000909796
  (0, 1378)	0.06482196475718226
  (0, 13281)	0.046522207964528856
  (0, 2986)	0.07183656609073383
  (0, 5125)	0.06071868601954597
  (0, 4855)	0.0588736045256143
  (0, 4262)	0.07183656609073383
  (0, 13985)	0.04982822968901478
  (0, 5563)	0.05477032578797801
  (0, 14120)	0.10809433206950303
  (0, 11379)	0.06297688326325057
  (0, 139)	0.06216685661994187
  (0, 1830)	0.07409476333443844
  (0, 2001)	0.07183656609073383
  (0, 11590)	0.06216685661994187
  (0, 2669)	0.06071868601954597
  (0, 734)	0.06482196475718226
  (0, 5124)	0.07700608593035373
  (0, 7150)	0.054047166034751515
  (0, 12492)	0.13416032400177372
  (0, 12848)	0.11109833235985214
  (0, 1026)	0.11890408740892891
  (0, 2529)	0.040017963367648374
  :	:
  (0, 2050)	0.04470481439637154
  (0, 9939)	0.059121932714825416
  (0, 1458)	0.030135754108996934
  (0, 3800)	0.06457545166756745
  (0, 11173)	0.037690213062819965
  (0, 9769)	0.061771961930117344
  (0, 15105)	0.03755252480882288
  (0, 9996)	0.01840178038986824
  (0, 6460)	0.07757621517262081
  (0, 15301)	0.03670050669216306
  (0, 16242)	0.0243418996351846
  (0, 11442)	0.04093028620893366
  (0, 13364)	0.02487465056235661
  (0, 9146)	0.028417414485563786
  (0, 12661)	0.0435282732318241
  (0, 9347)	0.036575567690964275
  (0, 564)	0.03420622915321731
  (0, 1433)	0.06249179906777979
  (0, 5850)	0.03283036755557697
  (0, 7127)	0.03894300194581649
  (0, 2909)	0.027930264956097243
  (0, 12961)	0.0589060242061861
  (0, 7836)	0.17171714385425466
  (0, 5716)	0.028528930000277997
  (0, 1677)	0.07804351333336115"
144,"  (0, 488)	0.04916020350604257
  (0, 5903)	0.04916020350604257
  (0, 11336)	0.04916020350604257
  (0, 648)	0.04916020350604257
  (0, 1709)	0.08936425179643026
  (0, 1712)	0.047301633374113285
  (0, 6999)	0.047301633374113285
  (0, 645)	0.047301633374113285
  (0, 11124)	0.04916020350604257
  (0, 11029)	0.09832040701208514
  (0, 2163)	0.14748061051812772
  (0, 4971)	0.14190490012233986
  (0, 13194)	0.23650816687056642
  (0, 10556)	0.04916020350604257
  (0, 3744)	0.18920653349645314
  (0, 3926)	0.04916020350604257
  (0, 5362)	0.04916020350604257
  (0, 3502)	0.04586001438106764
  (0, 6675)	0.04368623537607785
  (0, 9355)	0.09172002876213528
  (0, 11940)	0.09460326674822657
  (0, 2598)	0.04586001438106764
  (0, 16694)	0.0873724707521557
  (0, 5713)	0.04368623537607785
  (0, 4128)	0.03690385916541275
  :	:
  (0, 14835)	0.07857262825095518
  (0, 15566)	0.01565913759541279
  (0, 14197)	0.01976258850445805
  (0, 945)	0.4156480089485476
  (0, 10171)	0.026378150075985245
  (0, 13524)	0.024286323548656993
  (0, 8324)	0.022672896660664122
  (0, 1234)	0.056614607965402325
  (0, 13631)	0.02447225005942185
  (0, 858)	0.028628385598834648
  (0, 5718)	0.10825780523558516
  (0, 3718)	0.21420906019794012
  (0, 9769)	0.0788696680986636
  (0, 6923)	0.01928056499225965
  (0, 7037)	0.038518973337938855
  (0, 16242)	0.015539716443601897
  (0, 13364)	0.015879821302606102
  (0, 2509)	0.018357469610520705
  (0, 12706)	0.03386740055063095
  (0, 15481)	0.023389370647038336
  (0, 3624)	0.05213795246811448
  (0, 13358)	0.041593008894961744
  (0, 12961)	0.1278578069415442
  (0, 1460)	0.020509323819499225
  (0, 15142)	0.025714817911521085"
145,"  (0, 3397)	0.09945075094253285
  (0, 14583)	0.10439931088523109
  (0, 8526)	0.08132938400265778
  (0, 4802)	0.08072900731514107
  (0, 7930)	0.10439931088523109
  (0, 11947)	0.08132938400265778
  (0, 14374)	0.1017178737428952
  (0, 1194)	0.1017178737428952
  (0, 7060)	0.09575462277070675
  (0, 4655)	0.09575462277070675
  (0, 14284)	0.09945075094253285
  (0, 14792)	0.0882418150429239
  (0, 7141)	0.08476520119276269
  (0, 11340)	0.21536224943016735
  (0, 7354)	0.10439931088523109
  (0, 16379)	0.10768112471508368
  (0, 5831)	0.2872638683121202
  (0, 10064)	0.18069285168295546
  (0, 2582)	0.0882418150429239
  (0, 11837)	0.09280332142350135
  (0, 13333)	0.07854616661660764
  (0, 1047)	0.07381657627487495
  (0, 10088)	0.1377360326643534
  (0, 13594)	0.08195531619012272
  (0, 2449)	0.13474215852495985
  :	:
  (0, 16289)	0.038285281721820566
  (0, 9512)	0.04225596463802962
  (0, 11051)	0.04314220780721576
  (0, 8511)	0.05518334155966445
  (0, 10169)	0.03705765976380428
  (0, 6449)	0.04567820805096452
  (0, 11767)	0.0708318874297446
  (0, 15208)	0.044834553903060716
  (0, 15146)	0.04668902315830298
  (0, 15566)	0.10694304370037472
  (0, 7382)	0.059763691231121595
  (0, 11441)	0.05333645267733447
  (0, 2913)	0.0584134604803368
  (0, 152)	0.04777447197839774
  (0, 12890)	0.06325917254573026
  (0, 1458)	0.04379596817047567
  (0, 12751)	0.060788486820624356
  (0, 8838)	0.04448014671731871
  (0, 9996)	0.053486220077309896
  (0, 7037)	0.04384379646147188
  (0, 4448)	0.0599057907570375
  (0, 10278)	0.14683938185943118
  (0, 1742)	0.18236546046187307
  (0, 5656)	0.0472217360356117
  (0, 15142)	0.05853921560500609"
146,"  (0, 2628)	0.05600737427873675
  (0, 9329)	0.05600737427873675
  (0, 6554)	0.05600737427873675
  (0, 8474)	0.05600737427873675
  (0, 5749)	0.05600737427873675
  (0, 2859)	0.05600737427873675
  (0, 444)	0.10449505114652324
  (0, 13091)	0.1120147485574735
  (0, 3764)	0.05600737427873675
  (0, 6122)	0.053889937295599565
  (0, 8976)	0.05600737427873675
  (0, 10043)	0.05600737427873675
  (0, 721)	0.05600737427873675
  (0, 15866)	0.05600737427873675
  (0, 13178)	0.05600737427873675
  (0, 15394)	0.05600737427873675
  (0, 5192)	0.05600737427873675
  (0, 6509)	0.05224752557326162
  (0, 8239)	0.1120147485574735
  (0, 14339)	0.05600737427873675
  (0, 13988)	0.0441613689687525
  (0, 7973)	0.05600737427873675
  (0, 16180)	0.04977097654276874
  (0, 1342)	0.05600737427873675
  (0, 8929)	0.05600737427873675
  :	:
  (0, 10006)	0.02054829033240415
  (0, 12015)	0.04819901226201313
  (0, 7472)	0.024772150774352023
  (0, 8851)	0.04775577569431853
  (0, 6693)	0.02226046880395933
  (0, 11154)	0.02563027463261134
  (0, 4063)	0.022235476124821324
  (0, 14357)	0.03383611414946028
  (0, 15050)	0.020352525150721546
  (0, 9996)	0.013383817515703915
  (0, 8461)	0.02701986260853138
  (0, 6923)	0.021966016062042217
  (0, 9824)	0.023846765868722686
  (0, 16242)	0.035408263309376777
  (0, 12613)	0.0332562603444994
  (0, 9146)	0.02066829848443974
  (0, 6924)	0.028496866539927345
  (0, 5656)	0.023632520561813967
  (0, 1433)	0.045450973614036765
  (0, 2719)	0.02629232396107621
  (0, 5850)	0.023877887847159263
  (0, 10337)	0.0265120518283383
  (0, 14007)	0.031055654827488097
  (0, 16615)	0.011963587060862127
  (0, 15142)	0.10253757409407077"
147,"  (0, 16112)	0.0588054428433885
  (0, 9411)	0.05365173506713715
  (0, 11395)	0.05535795027101939
  (0, 14069)	0.03340519242146181
  (0, 6118)	0.06469897032270375
  (0, 12624)	0.06035564334217532
  (0, 5110)	0.05046588045712709
  (0, 3249)	0.05749476699705069
  (0, 7944)	0.06469897032270375
  (0, 7638)	0.04815374694536633
  (0, 13046)	0.04457235297781184
  (0, 3534)	0.06469897032270375
  (0, 15946)	0.14001388892988764
  (0, 7257)	0.10093176091425418
  (0, 4099)	0.05749476699705069
  (0, 15469)	0.06035564334217532
  (0, 16628)	0.05223134720997399
  (0, 3812)	0.04311118536445377
  (0, 16525)	0.037330276258278186
